date,barometer
2014-07-02,0.6132559759166067
2014-07-03,0.7287725781811647
2014-07-07,0.5634407575485263
2014-07-08,0.4206478028396837
2014-07-09,0.4626589459022286
2014-07-10,0.30091604511143066
2014-07-11,0.39294179097771387
2014-07-14,0.46042640186915884
2014-07-15,0.4498449856218547
2014-07-16,0.5754262895398994
2014-07-17,0.32232881020848314
2014-07-18,0.26302176941049604
2014-07-21,0.22635188263838965
2014-07-22,0.3944104960460101
2014-07-23,0.4871804232566499
2014-07-24,0.5467008896477354
2014-07-25,0.4440263299784328
2014-07-28,0.3348142074047448
2014-07-29,0.3683557242990654
2014-07-30,0.2881105095255212
2014-07-31,0.11637872933141627
2014-08-01,0.08327810478073328
2014-08-04,0.18028284507548525
2014-08-05,0.18749438353702375
2014-08-06,0.17951338964773542
2014-08-07,0.2184972591660676
2014-08-08,0.2118810657800144
2014-08-11,0.28375494248741917
2014-08-12,0.2990289135514018
2014-08-13,0.45035046728971967
2014-08-14,0.4760261277857657
2014-08-15,0.38218345614665705
2014-08-18,0.37248101635514014
2014-08-19,0.49814937544931703
2014-08-20,0.6059208752695903
2014-08-21,0.5322047987059669
2014-08-22,0.6013238003235083
2014-08-25,0.6451153621495327
2014-08-26,0.697775319015097
2014-08-27,0.7233358420201295
2014-08-28,0.6536327282530554
2014-08-29,0.7246135873472321
2014-09-02,0.6613244742990654
2014-09-03,0.7122461358734722
2014-09-04,0.61258761682243
2014-09-05,0.6424671998562186
2014-09-08,0.49615833932422715
2014-09-09,0.39163034687275344
2014-09-10,0.37352848670021566
2014-09-11,0.42471973849748385
2014-09-12,0.42309658069734
2014-09-15,0.2895876392882818
2014-09-16,0.34470760693745506
2014-09-17,0.488646320093458
2014-09-18,0.6329725691948238
2014-09-19,0.7181069149892163
2014-09-22,0.4195947160316319
2014-09-23,0.2682619293673616
2014-09-24,0.3765585684759166
2014-09-25,0.27382784417685124
2014-09-26,0.27196598670021566
2014-09-29,0.1692549200215672
2014-09-30,0.23393691588785043
2014-10-01,0.20448137580877063
2014-10-02,0.2302890231847592
2014-10-03,0.39180445722501794
2014-10-06,0.31396589683680803
2014-10-07,0.21377662203450754
2014-10-08,0.24062612329259525
2014-10-09,0.16996540258806614
2014-10-10,0.09099512491013662
2014-10-13,0.05592031362329261
2014-10-14,0.05335078181164629
2014-10-15,0.02499887670740472
2014-10-16,0.020505706326383932
2014-10-17,0.0637524712437095
2014-10-20,0.12036080158159596
2014-10-21,0.28954270758447165
2014-10-22,0.2777256694823868
2014-10-23,0.35826294033069733
2014-10-24,0.3727758806613947
2014-10-27,0.2832550772825305
2014-10-28,0.40531766714593814
2014-10-29,0.37292471693026596
2014-10-30,0.4977365654205607
2014-10-31,0.4994046549245147
2014-11-03,0.4266602264557873
2014-11-04,0.39536810298346514
2014-11-05,0.5572738812005752
2014-11-06,0.5821716615744069
2014-11-07,0.7135351141265276
2014-11-10,0.7198199361969806
2014-11-11,0.7036585639827462
2014-11-12,0.6058815600287564
2014-11-13,0.6889406227534149
2014-11-14,0.704200552659957
2014-11-17,0.6032277812724658
2014-11-18,0.6999460819554277
2014-11-19,0.6742844626168224
2014-11-20,0.6636974299065421
2014-11-21,0.7965099299065419
2014-11-24,0.7959875988497483
2014-11-25,0.8251005346872753
2014-11-26,0.8243451204169663
2014-11-28,0.690673301581596
2014-12-01,0.4789326473759885
2014-12-02,0.6142809804097772
2014-12-03,0.7119737374191228
2014-12-04,0.7184832180086268
2014-12-05,0.811949586628325
2014-12-08,0.5602899218188354
2014-12-09,0.303628796728972
2014-12-10,0.22437207943925233
2014-12-11,0.17908092199856218
2014-12-12,0.09603870866283248
2014-12-15,0.15600287562904383
2014-12-16,0.16199844985621856
2014-12-17,0.21890164450035945
2014-12-18,0.49229982925952553
2014-12-19,0.5733762805535585
2014-12-22,0.5998242047088426
2014-12-23,0.8029548211718188
2014-12-24,0.850464481488138
2014-12-26,0.7880009884974839
2014-12-29,0.5597226590582315
2014-12-30,0.5637693206326384
2014-12-31,0.3680664764557872
2015-01-02,0.31373562185478077
2015-01-05,0.18961740654205608
2015-01-06,0.19507660855499637
2015-01-07,0.27845580966930267
2015-01-08,0.4148235307332854
2015-01-09,0.4653604645938174
2015-01-12,0.2755773723939612
2015-01-13,0.3028453001437814
2015-01-14,0.1240115025161754
2015-01-15,0.10383997573687992
2015-01-16,0.10402812724658514
2015-01-20,0.11613160496046013
2015-01-21,0.13771848040977716
2015-01-22,0.3257604690869878
2015-01-23,0.42325103342918763
2015-01-26,0.40830843368080516
2015-01-27,0.3038422223220705
2015-01-28,0.20678412562904386
2015-01-29,0.17940948508267435
2015-01-30,0.16787046189791519
2015-02-02,0.1877864396117901
2015-02-03,0.35528621495327106
2015-02-04,0.42158013569374553
2015-02-05,0.5112862823508268
2015-02-06,0.5906918359094178
2015-02-09,0.4178002561107117
2015-02-10,0.5752409462616823
2015-02-11,0.6235734184040259
2015-02-12,0.7584555850107835
2015-02-13,0.8188522196261682
2015-02-17,0.643247888209921
2015-02-18,0.6880054816678649
2015-02-19,0.7280368215312725
2015-02-20,0.7587757234004313
2015-02-23,0.7218306299424875
2015-02-24,0.8153166561826024
2015-02-25,0.836240789000719
2015-02-26,0.8094811511502518
2015-02-27,0.8511749640546369
2015-03-02,0.8456708303378864
2015-03-03,0.7903823687994249
2015-03-04,0.689696037023724
2015-03-05,0.7145208033788641
2015-03-06,0.568054681883537
2015-03-09,0.4455090762041697
2015-03-10,0.3317223445363048
2015-03-11,0.3242103253055355
2015-03-12,0.3928940510424156
2015-03-13,0.4142281856578001
2015-03-16,0.33128706865564345
2015-03-17,0.2850691948238677
2015-03-18,0.4545852803738317
2015-03-19,0.6094030823148814
2015-03-20,0.8342132458662832
2015-03-23,0.8091919033069734
2015-03-24,0.8020000224658519
2015-03-25,0.6086645174335011
2015-03-26,0.3248814926312006
2015-03-27,0.4440066723580158
2015-03-30,0.4875539180445722
2015-03-31,0.46515546369518335
2015-04-01,0.46514984723220704
2015-04-02,0.5713150386412653
2015-04-06,0.46642478432782175
2015-04-07,0.5627723984543493
2015-04-08,0.602438668224299
2015-04-09,0.7029593143421999
2015-04-10,0.8300907620416966
2015-04-13,0.7091037248382458
2015-04-14,0.6497152453271028
2015-04-15,0.7864705023364487
2015-04-16,0.7961392433501078
2015-04-17,0.5994591346153846
2015-04-20,0.6241294482386772
2015-04-21,0.6510968952192667
2015-04-22,0.6596254942487418
2015-04-23,0.700075260603882
2015-04-24,0.7693936466570813
2015-04-27,0.6890108285406182
2015-04-28,0.6507795650611071
2015-04-29,0.5495652857656362
2015-04-30,0.47654003414809487
2015-05-01,0.6146741328181166
2015-05-04,0.6449159777138749
2015-05-05,0.5486329529115744
2015-05-06,0.36931052300503237
2015-05-07,0.3015254313443565
2015-05-08,0.7142961448598131
2015-05-11,0.6061960819554277
2015-05-12,0.4671380751258088
2015-05-13,0.5843592739036665
2015-05-14,0.7233105679367361
2015-05-15,0.803426604061826
2015-05-18,0.7477506065780014
2015-05-19,0.7339312994248741
2015-05-20,0.7367788461538463
2015-05-21,0.7687533698777858
2015-05-22,0.8058613407620417
2015-05-26,0.4625634660316319
2015-05-27,0.49039584831056793
2015-05-28,0.5081438713156002
2015-05-29,0.4370759570452912
2015-06-01,0.3674683231488138
2015-06-02,0.35749629313443565
2015-06-03,0.4938640141984184
2015-06-04,0.3325900880661395
2015-06-05,0.36217761502516177
2015-06-08,0.2795454034867002
2015-06-09,0.3207898993529835
2015-06-10,0.4472052480230051
2015-06-11,0.5625982881020848
2015-06-12,0.4548885693745507
2015-06-15,0.2175958168583753
2015-06-16,0.2314319734004313
2015-06-17,0.29770062005751263
2015-06-18,0.4779497663551402
2015-06-19,0.4930159282890007
2015-06-22,0.48163697429906543
2015-06-23,0.5785097277138749
2015-06-24,0.4623107251976995
2015-06-25,0.34909968098490296
2015-06-26,0.26224388928828185
2015-06-29,0.08820374281092738
2015-06-30,0.07874000269590223
2015-07-01,0.14653071081955432
2015-07-02,0.1805299694464414
2015-07-06,0.16543572519769956
2015-07-07,0.20914304007907986
2015-07-08,0.12785597142343633
2015-07-09,0.11380077282530557
2015-07-10,0.17867653666427027
2015-07-13,0.36881346603163195
2015-07-14,0.5392450350467289
2015-07-15,0.5921914315240835
2015-07-16,0.775024150790798
2015-07-17,0.8238143646657081
2015-07-20,0.7346979466211359
2015-07-21,0.6662023723939612
2015-07-22,0.6529306703810209
2015-07-23,0.6415713740115024
2015-07-24,0.49046043763479513
2015-07-27,0.20767714324227174
2015-07-28,0.32899274352983465
2015-07-29,0.5040747438892883
2015-07-30,0.6124640546369519
2015-07-31,0.7510558950395398
2015-08-03,0.5533957135154566
2015-08-04,0.5579366238317758
2015-08-05,0.7013614306254492
2015-08-06,0.5347097411933861
2015-08-07,0.434731083752696
2015-08-10,0.6085549964054637
2015-08-11,0.4592834516534867
2015-08-12,0.332376662473041
2015-08-13,0.444071261682243
2015-08-14,0.5783945902228612
2015-08-17,0.529357251976995
2015-08-18,0.5951878145219266
2015-08-19,0.384298054457225
2015-08-20,0.14940633986340765
2015-08-21,0.023839077102803696
2015-08-24,0.005723175772825245
2015-08-25,0.01196025790797986
2015-08-26,0.012288820992091998
2015-08-27,0.03242384076204166
2015-08-28,0.055535585909417706
2015-08-31,0.07947856757728253
2015-09-01,0.08872045740474477
2015-09-02,0.18854747034507546
2015-09-03,0.22664674694464415
2015-09-04,0.16012535945363046
2015-09-08,0.16197036754133717
2015-09-09,0.1412512356218548
2015-09-10,0.10791752785765635
2015-09-11,0.14494686826024444
2015-09-14,0.0953057602444285
2015-09-15,0.11537338245866285
2015-09-16,0.08735284867002155
2015-09-17,0.12259896207764195
2015-09-18,0.14841503414809493
2015-09-21,0.19607633896477356
2015-09-22,0.12036080158159598
2015-09-23,0.1517568296189792
2015-09-24,0.11515434040258807
2015-09-25,0.1756099478792236
2015-09-28,0.06860228702372398
2015-09-29,0.05654654924514735
2015-09-30,0.08947587167505389
2015-10-01,0.19166460729690873
2015-10-02,0.26781261232925957
2015-10-05,0.2783771791876348
2015-10-06,0.33199755122214236
2015-10-07,0.45659316588785037
2015-10-08,0.524007570992092
2015-10-09,0.5597900566139469
2015-10-12,0.5642326788281812
2015-10-13,0.5301941049604602
2015-10-14,0.4788315510424155
2015-10-15,0.5984004313443565
2015-10-16,0.7322154699856218
2015-10-19,0.6357611430625449
2015-10-20,0.5678215986700216
2015-10-21,0.5580180625449317
2015-10-22,0.627662203450755
2015-10-23,0.684489575844716
2015-10-26,0.5588408743709561
2015-10-27,0.48923885693745506
2015-10-28,0.5529098894680087
2015-10-29,0.5501044662113588
2015-10-30,0.6545566364126527
2015-11-02,0.5994787922358016
2015-11-03,0.6623663281811647
2015-11-04,0.5999758492092021
2015-11-05,0.5635137715672178
2015-11-06,0.6861408159597412
2015-11-09,0.4467418898274622
2015-11-10,0.4601062634795111
2015-11-11,0.5458078720345075
2015-11-12,0.34103724838245864
2015-11-13,0.24183366283249466
2015-11-16,0.28504111250898634
2015-11-17,0.40577260064701653
2015-11-18,0.513162180984903
2015-11-19,0.6577215132997842
2015-11-20,0.7922891579798707
2015-11-23,0.6676626527677929
2015-11-24,0.5348613856937455
2015-11-25,0.6325232521567218
2015-11-27,0.5839127650970525
2015-11-30,0.48829248292595256
2015-12-01,0.5812196710999281
2015-12-02,0.5290792370596693
2015-12-03,0.3771230230050324
2015-12-04,0.5429041606757729
2015-12-07,0.4617827776779295
2015-12-08,0.3174284462616822
2015-12-09,0.2507638389647735
2015-12-10,0.18832562005751258
2015-12-11,0.08770387760603884
2015-12-14,0.06606083752695904
2015-12-15,0.1250561646297628
2015-12-16,0.21668875808770668
2015-12-17,0.38224804547088426
2015-12-18,0.27019960909417684
2015-12-21,0.38972636592379584
2015-12-22,0.624267051581596
2015-12-23,0.7413029070812365
2015-12-24,0.827088762580877
2015-12-28,0.5201153621495327
2015-12-29,0.6158985217469446
2015-12-30,0.5266445003594536
2015-12-31,0.3654435882458663
2016-01-04,0.11924874191229332
2016-01-05,0.18551458033788643
2016-01-06,0.17402891355140182
2016-01-07,0.09584494069015101
2016-01-08,0.1148426267074047
2016-01-11,0.12153183411214952
2016-01-12,0.19243967918763477
2016-01-13,0.1493249011502516
2016-01-14,0.1107875404385334
2016-01-15,0.055628257548526294
2016-01-19,0.06823160046728971
2016-01-20,0.058843682602444325
2016-01-21,0.0705427749820273
2016-01-22,0.21489148993529833
2016-01-25,0.1751774802300503
2016-01-26,0.13235475826743354
2016-01-27,0.15625
2016-01-28,0.18015085819554277
2016-01-29,0.3317953585549964
2016-02-01,0.2587027093817398
2016-02-02,0.21780643421998558
2016-02-03,0.21078304726815242
2016-02-04,0.21533238227893603
2016-02-05,0.23430760244428467
2016-02-08,0.12318869069015095
2016-02-09,0.10819554277498203
2016-02-10,0.17822160316319197
2016-02-11,0.13316633716750537
2016-02-12,0.27175536933860533
2016-02-16,0.26814960010783606
2016-02-17,0.3671846917685119
2016-02-18,0.40977433051761325
2016-02-19,0.4184068341121495
2016-02-22,0.42205753504672894
2016-02-23,0.3417027992451474
2016-02-24,0.24931198328540619
2016-02-25,0.35839773544212794
2016-02-26,0.4247590537383178
2016-02-29,0.33251707404744785
2016-03-01,0.42943475916606755
2016-03-02,0.5603517029115744
2016-03-03,0.592753077821711
2016-03-04,0.5780182872034507
2016-03-07,0.40437129313443565
2016-03-08,0.3428204753774263
2016-03-09,0.35383997573688
2016-03-10,0.43421998562185476
2016-03-11,0.5962746001078361
2016-03-14,0.5144343098490295
2016-03-15,0.47546728971962626
2016-03-16,0.6182827102803738
2016-03-17,0.7693122079439252
2016-03-18,0.8386614845434939
2016-03-21,0.7778773139827462
2016-03-22,0.7739514063623293
2016-03-23,0.7771921054996406
2016-03-24,0.744445318116463
2016-03-28,0.6874943835370237
2016-03-29,0.7406879043853343
2016-03-30,0.8480718682602444
2016-03-31,0.8229381964414091
2016-04-01,0.8000202192667146
2016-04-04,0.7924351860172538
2016-04-05,0.6771488587347232
2016-04-06,0.7288343592739037
2016-04-07,0.6390945138389648
2016-04-08,0.7355713066139468
2016-04-11,0.6454326923076923
2016-04-12,0.6582298031991374
2016-04-13,0.7823002785765636
2016-04-14,0.8328961852983465
2016-04-15,0.8301665842918763
2016-04-18,0.6861351994967649
2016-04-19,0.7074187859453631
2016-04-20,0.7325777318475917
2016-04-21,0.7415387985262402
2016-04-22,0.801491732566499
2016-04-25,0.6858206775700935
2016-04-26,0.6941583168583753
2016-04-27,0.7021533519051042
2016-04-28,0.6586763120057513
2016-04-29,0.5577484723220705
2016-05-02,0.6020427075844716
2016-05-03,0.6115598040977714
2016-05-04,0.5907171099928109
2016-05-05,0.6234189656721782
2016-05-06,0.7049840492451473
2016-05-09,0.71968514108555
2016-05-10,0.7999163147016535
2016-05-11,0.7903570947160317
2016-05-12,0.7499045201294033
2016-05-13,0.7341475332494609
2016-05-16,0.6410771252695903
2016-05-17,0.6665281272465851
2016-05-18,0.5851764692667146
2016-05-19,0.5263103208123652
2016-05-20,0.7123107251976994
2016-05-23,0.6562359588425593
2016-05-24,0.7270146252695902
2016-05-25,0.8387541561826025
2016-05-26,0.8775105589503953
2016-05-27,0.9097406317397556
2016-05-31,0.7835836403666427
2016-06-01,0.7513114441049604
2016-06-02,0.7886103747304097
2016-06-03,0.8765950754852624
2016-06-06,0.837341615744069
2016-06-07,0.8560528621495328
2016-06-08,0.8404053962976277
2016-06-09,0.8166646072969086
2016-06-10,0.5928822564701653
2016-06-13,0.20143444464414093
2016-06-14,0.14284350287562908
2016-06-15,0.19072104151689429
2016-06-16,0.1595946037023724
2016-06-17,0.20332157620416963
2016-06-20,0.21821081955427757
2016-06-21,0.1851382773184759
2016-06-22,0.10893410765636236
2016-06-23,0.10580573777857652
2016-06-24,0.046464998202731866
2016-06-27,0.0710735307332854
2016-06-28,0.19916258537023723
2016-06-29,0.40165854151689434
2016-06-30,0.5941375359453631
2016-07-01,0.7450069644140906
2016-07-05,0.6196643601725378
2016-07-06,0.6399622573687994
2016-07-07,0.7349675368439972
2016-07-08,0.8245136143062546
2016-07-11,0.7711235172537743
2016-07-12,0.7663888389647735
2016-07-13,0.7822862374191231
2016-07-14,0.8298801446800863
2016-07-15,0.9014816229331417
2016-07-18,0.8431939701653487
2016-07-19,0.8440111655283968
2016-07-20,0.8771567217828901
2016-07-21,0.8538455921998561
2016-07-22,0.8968452327462257
2016-07-25,0.7800312275341481
2016-07-26,0.784892276240115
2016-07-27,0.8168892658159598
2016-07-28,0.8149993260244429
2016-07-29,0.8959859139108556
2016-08-01,0.836021746944644
2016-08-02,0.7768410765636232
2016-08-03,0.7945469760963336
2016-08-04,0.8783558366283251
2016-08-05,0.9436556434219986
2016-08-08,0.8873955337886412
2016-08-09,0.8949609094176851
2016-08-10,0.8640703630481668
2016-08-11,0.9131414000718907
2016-08-12,0.9246495327102804
2016-08-15,0.9178676536664271
2016-08-16,0.9002319599209202
2016-08-17,0.8315454259525522
2016-08-18,0.8946800862688713
2016-08-19,0.9214902722861251
2016-08-22,0.8166561826024443
2016-08-23,0.8553002561107117
2016-08-24,0.7120018197340043
2016-08-25,0.655519859813084
2016-08-26,0.7161158788641264
2016-08-29,0.7208337077641984
2016-08-30,0.8422391714593818
2016-08-31,0.7960886951833214
2016-09-01,0.7624825889647735
2016-09-02,0.886738407620417
2016-09-06,0.9184349164270309
2016-09-07,0.935506155643422
2016-09-08,0.8859914180445723
2016-09-09,0.48389198418404034
2016-09-12,0.23696138120057514
2016-09-13,0.24942431254493175
2016-09-14,0.22821374011502513
2016-09-15,0.2927974478792236
2016-09-16,0.4315858644859813
2016-09-19,0.43268107476635514
2016-09-20,0.402975602084831
2016-09-21,0.5719637401150252
2016-09-22,0.848875022465852
2016-09-23,0.8434495192307692
2016-09-26,0.5777655463695183
2016-09-27,0.6434809714234364
2016-09-28,0.7651279430265997
2016-09-29,0.6376763569374551
2016-09-30,0.6375050548166786
2016-10-03,0.6406586987778576
2016-10-04,0.6734504178648455
2016-10-05,0.745256897016535
2016-10-06,0.7721794122933141
2016-10-07,0.7805002021926672
2016-10-10,0.7637940330697339
2016-10-11,0.6146488587347232
2016-10-12,0.49504627965492454
2016-10-13,0.4214593817397556
2016-10-14,0.5424211448598131
2016-10-17,0.44793257997843283
2016-10-18,0.5842329034867002
2016-10-19,0.6341716840402588
2016-10-20,0.7499522600647016
2016-10-21,0.7946340312724659
2016-10-24,0.8050244877785765
2016-10-25,0.7388007728253054
2016-10-26,0.6245787652767792
2016-10-27,0.5246562724658519
2016-10-28,0.3242103253055356
2016-10-31,0.16206303918044573
2016-11-01,0.12803289000718907
2016-11-02,0.06999797807332855
2016-11-03,0.04771185298346517
2016-11-04,0.04750685208483105
2016-11-07,0.05388153756290437
2016-11-08,0.05363160496046013
2016-11-09,0.25171302120776423
2016-11-10,0.43605937724658517
2016-11-11,0.5489025431344356
2016-11-14,0.6048284732207045
2016-11-15,0.7607246360531992
2016-11-16,0.8073356622933141
2016-11-17,0.8405121090941768
2016-11-18,0.8469906991373114
2016-11-21,0.8679709965851905
2016-11-22,0.8916163057153128
2016-11-23,0.8985020893242273
2016-11-25,0.8764715132997843
2016-11-28,0.6973400431344356
2016-11-29,0.6817066184399713
2016-11-30,0.6822963470524803
2016-12-01,0.582865294751977
2016-12-02,0.6225736879942487
2016-12-05,0.7456107341840402
2016-12-06,0.8619922717469446
2016-12-07,0.8301497349029476
2016-12-08,0.7445688803019409
2016-12-09,0.7648555445722502
2016-12-12,0.7252426312005751
2016-12-13,0.707458101186197
2016-12-14,0.6859835549964054
2016-12-15,0.7245995461897914
2016-12-16,0.8231347726455787
2016-12-19,0.8706612823508267
2016-12-20,0.9273005032350827
2016-12-21,0.9436809175053918
2016-12-22,0.9534030149173257
2016-12-23,0.9621366148454349
2016-12-27,0.9149302435298347
2016-12-28,0.8710656676851186
2016-12-29,0.7930192981667865
2016-12-30,0.7146499820273184
2017-01-03,0.6401391759525521
2017-01-04,0.7988688443565779
2017-01-05,0.8594704798705967
2017-01-06,0.916483195542775
2017-01-09,0.893290011682243
2017-01-10,0.9369692442487418
2017-01-11,0.9312011367721065
2017-01-12,0.9007823732925951
2017-01-13,0.9488817622214235
2017-01-17,0.8154823418404027
2017-01-18,0.78218514108555
2017-01-19,0.7204742541337168
2017-01-20,0.8148869967649174
2017-01-23,0.7354252785765636
2017-01-24,0.7986778846153846
2017-01-25,0.8003403576563624
2017-01-26,0.8057742855859094
2017-01-27,0.8569234139108556
2017-01-30,0.6712599973040978
2017-01-31,0.6067436870956147
2017-02-01,0.6666179906542057
2017-02-02,0.6442195363048167
2017-02-03,0.8614278172178289
2017-02-06,0.8001887131560028
2017-02-07,0.8745057512580877
2017-02-08,0.891416921279655
2017-02-09,0.9227652093817398
2017-02-10,0.9272134480589505
2017-02-13,0.8558113542415529
2017-02-14,0.856120259705248
2017-02-15,0.7307804636951833
2017-02-16,0.6372495057512582
2017-02-17,0.7527296010064701
2017-02-21,0.692198171279655
2017-02-22,0.7726146881739755
2017-02-23,0.7937241642703092
2017-02-24,0.8478696755930984
2017-02-27,0.8128257548526241
2017-02-28,0.709246944644141
2017-03-01,0.7375820003594535
2017-03-02,0.8205877066858375
2017-03-03,0.9041606757728253
2017-03-06,0.8547610756649893
2017-03-07,0.8573839638749101
2017-03-08,0.7870293404025881
2017-03-09,0.7017321171818836
2017-03-10,0.744689634255931
2017-03-13,0.7043213066139468
2017-03-14,0.6493108599928109
2017-03-15,0.6775251617541337
2017-03-16,0.8071194284687275
2017-03-17,0.8236992271746945
2017-03-20,0.7466188892882818
2017-03-21,0.6100770578720346
2017-03-22,0.40474759615384615
2017-03-23,0.3784232341840402
2017-03-24,0.34212965043134436
2017-03-27,0.3268247888209921
2017-03-28,0.5781109588425593
2017-03-29,0.662453383357297
2017-03-30,0.7190532890007189
2017-03-31,0.632790034148095
2017-04-03,0.5011289090582315
2017-04-04,0.568644410496046
2017-04-05,0.5595429322429907
2017-04-06,0.5184191903306974
2017-04-07,0.49611621585190513
2017-04-10,0.49091256290438534
2017-04-11,0.4244361071171819
2017-04-12,0.39862284327821706
2017-04-13,0.36272522016534864
2017-04-17,0.2611346378504673
2017-04-18,0.19678962976276063
2017-04-19,0.1796790753055356
2017-04-20,0.14170897735442126
2017-04-21,0.12241361879942483
2017-04-24,0.5676418718547808
2017-04-25,0.6507430580517614
2017-04-26,0.7030800682961897
2017-04-27,0.7225691948238677
2017-04-28,0.7457960774622574
2017-05-01,0.6497264782530554
2017-05-02,0.6579293224299065
2017-05-03,0.5970440555355859
2017-05-04,0.5682681074766355
2017-05-05,0.5731684714234364
2017-05-08,0.7520191184399712
2017-05-09,0.7789135514018692
2017-05-10,0.7915983330337887
2017-05-11,0.6940937275341481
2017-05-12,0.7501376033429188
2017-05-15,0.7665152093817398
2017-05-16,0.8123623966570812
2017-05-17,0.2924071037023724
2017-05-18,0.14573036484543495
2017-05-19,0.4356858824586629
2017-05-22,0.6346603163191948
2017-05-23,0.7722861250898634
2017-05-24,0.8274454079798707
2017-05-25,0.8765585684759166
2017-05-26,0.8839666831416246
2017-05-30,0.8088549155283968
2017-05-31,0.8152885738677211
2017-06-01,0.8469373427390365
2017-06-02,0.8584089683680804
2017-06-05,0.7459140231847592
2017-06-06,0.7001791651689433
2017-06-07,0.6922964593817398
2017-06-08,0.7407777677929547
2017-06-09,0.6936668763479511
2017-06-12,0.49490025161754136
2017-06-13,0.7024566409058232
2017-06-14,0.7449592244787923
2017-06-15,0.6039916202372394
2017-06-16,0.7846900835729691
2017-06-19,0.8063246989575845
2017-06-20,0.7424935972322071
2017-06-21,0.6850090986700216
2017-06-22,0.7191066453989936
2017-06-23,0.8108993080517615
2017-06-26,0.8079141579798705
2017-06-27,0.6833016939252335
2017-06-28,0.7313533429187634
2017-06-29,0.5514692667145938
2017-06-30,0.6111947340043135
2017-07-03,0.6807096962616822
2017-07-05,0.6757138524442847
2017-07-06,0.5478073328540618
2017-07-07,0.6613806389288281
2017-07-10,0.6877443161394681
2017-07-11,0.6921953630481668
2017-07-12,0.8252100557153127
2017-07-13,0.8681647645578721
2017-07-14,0.8918606218547808
2017-07-17,0.828307535046729
2017-07-18,0.7960241058590942
2017-07-19,0.8395629268511862
2017-07-20,0.8395067622214234
2017-07-21,0.8990047627606038
2017-07-24,0.8654688623292595
2017-07-25,0.8814982476635513
2017-07-26,0.8594676716391085
2017-07-27,0.723734610891445
2017-07-28,0.6841048481308412
2017-07-31,0.6785361250898634
2017-08-01,0.71980589503954
2017-08-02,0.754698171279655
2017-08-03,0.7599636053199137
2017-08-04,0.8240081326383898
2017-08-07,0.8155469311646297
2017-08-08,0.7049980904025881
2017-08-09,0.5085229825664989
2017-08-10,0.29801233375269587
2017-08-11,0.19144837347232205
2017-08-14,0.434427794751977
2017-08-15,0.579040483465133
2017-08-16,0.6311247528756291
2017-08-17,0.39993709561466567
2017-08-18,0.2985009660316319
2017-08-21,0.35906328630481676
2017-08-22,0.6056203945003594
2017-08-23,0.6281171369518332
2017-08-24,0.6368029969446442
2017-08-25,0.7693796054996406
2017-08-28,0.7660995911214954
2017-08-29,0.6160389333213515
2017-08-30,0.8273190375629044
2017-08-31,0.9051856802659957
2017-09-01,0.9428272151329979
2017-09-05,0.6276453540618261
2017-09-06,0.741923526240115
2017-09-07,0.8016658429187635
2017-09-08,0.7080787203450756
2017-09-11,0.8736745147375988
2017-09-12,0.8814645488856937
2017-09-13,0.8478022780373832
2017-09-14,0.82112688713156
2017-09-15,0.8758733599928109
2017-09-18,0.829894185837527
2017-09-19,0.8345867406542056
2017-09-20,0.7930979286484543
2017-09-21,0.8438061646297628
2017-09-22,0.8985077057872035
2017-09-25,0.8149993260244428
2017-09-26,0.8205792819913731
2017-09-27,0.8385575799784328
2017-09-28,0.8507172223220705
2017-09-29,0.908446037023724
2017-10-02,0.8538147016534867
2017-10-03,0.8894315016175414
2017-10-04,0.8843654520129403
2017-10-05,0.9023100512221424
2017-10-06,0.8967946845794392
2017-10-09,0.810424716930266
2017-10-10,0.8069397016534868
2017-10-11,0.8581253369877785
2017-10-12,0.8431939701653486
2017-10-13,0.8741687634795112
2017-10-16,0.8145865159956865
2017-10-17,0.7872343413012222
2017-10-18,0.7872792730050323
2017-10-19,0.6814117541337168
2017-10-20,0.7941819060028756
2017-10-23,0.621074092379583
2017-10-24,0.5808237104601006
2017-10-25,0.463846827821711
2017-10-26,0.5576108689791517
2017-10-27,0.7212240519410497
2017-10-30,0.6997101905104242
2017-10-31,0.7424121585190511
2017-11-01,0.8035333168583753
2017-11-02,0.7975742496405464
2017-11-03,0.9096002201653487
2017-11-06,0.8765108285406182
2017-11-07,0.8726438937814521
2017-11-08,0.8829529115744069
2017-11-09,0.7220103567577282
2017-11-10,0.7367591885334293
2017-11-13,0.7232965267792955
2017-11-14,0.7321901959022286
2017-11-15,0.5513625539180446
2017-11-16,0.7746562724658519
2017-11-17,0.8548368979151688
2017-11-20,0.8195795515815959
2017-11-21,0.896179681883537
2017-11-22,0.9242619967649174
2017-11-24,0.8953652947519769
2017-11-27,0.8210959965851905
2017-11-28,0.7839459022286126
2017-11-29,0.7076715267792955
2017-11-30,0.5262007997843279
2017-12-01,0.42234678289000716
2017-12-04,0.499938218907261
2017-12-05,0.5715818206326384
2017-12-06,0.5942049335010784
2017-12-07,0.6946918808411214
2017-12-08,0.8126909597411933
2017-12-11,0.7901071621135873
2017-12-12,0.7685371360531992
2017-12-13,0.7939347816319194
2017-12-14,0.7656586987778576
2017-12-15,0.8278469850826744
2017-12-18,0.8414472501797268
2017-12-19,0.840596356038821
2017-12-20,0.8473585774622574
2017-12-21,0.9037815645219267
2017-12-22,0.9233212392163912
2017-12-26,0.8448732925952551
